relative_path	bytes	sha256
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_thumb_0_link.STL	8884	a90c721661c0622685488a3c74d1e122c7da89242d3a1daef75edb83422d05e0
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_thumb_1_link.STL	475984	445c54a45bc13ce36001556f66bc0f49c83cb40321205ae4d676bb2874325684
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hand_thumb_2_link.STL	1521784	3d8dbe5085acfc213d21aa8b0782e89cd79084e9678f3a85fc7b04a86b029db5
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hip_pitch_link.STL	181684	4725168105ee768ee31638ef22b53f6be2d7641bfd7cfefe803488d884776fa4
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hip_roll_link.STL	192184	91f25922ee8a7c3152790051bebad17b4d9cd243569c38fe340285ff93a97acf
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_hip_yaw_link.STL	296284	a16d88aa6ddac8083aa7ad55ed317bea44b1fa003d314fba88965b7ed0f3b55b
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_knee_link.STL	854884	8d92b9e3d3a636761150bb8025e32514c4602b91c7028d523ee42b3e632de477
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_rubber_hand.STL	2287484	cff2221a690fa69303f61fce68f2d155c1517b52efb6ca9262dd56e0bc6e70fe
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_shoulder_pitch_link.STL	176784	f0d1cfd02fcf0d42f95e678eeca33da3afbcc366ffba5c052847773ec4f31d52
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_shoulder_roll_link.STL	400284	fb9df21687773522598dc384f1a2945c7519f11cbc8bd372a49170316d6eee88
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_shoulder_yaw_link.STL	249184	1aa97e9748e924336567992181f78c7cd0652fd52a4afcca3df6b2ef6f9e712e
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_wrist_pitch_link.STL	85984	b251d8e05047f695d0f536cd78c11973cfa4e78d08cfe82759336cc3471de3a9
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_wrist_roll_link.STL	356184	edc387c9a0ba8c2237e9b296d32531426fabeb6f53e58df45c76106bca74148c
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_wrist_roll_rubber_hand.STL	3484884	e81030abd023bd9e4a308ef376d814a2c12d684d8a7670c335bbd5cd7809c909
g1_navgrasp/manact_ws/src/base/g1_description/meshes/left_wrist_yaw_link.STL	318684	83f8fb3a726bf9613d65dd14f0f447cb918c3c95b3938042a0c9c09749267d3b
g1_navgrasp/manact_ws/src/base/g1_description/meshes/logo_link.STL	243384	8571a0a19bc4916fa55f91449f51d5fdefd751000054865a842449429d5f155b
g1_navgrasp/manact_ws/src/base/g1_description/meshes/pelvis.STL	1060884	5ba6bbc888e630550140d3c26763f10206da8c8bd30ed886b8ede41c61f57a31
g1_navgrasp/manact_ws/src/base/g1_description/meshes/pelvis_contour_link.STL	1805184	5cc5c2c7a312329e3feeb2b03d3fc09fc29705bd01864f6767e51be959662420
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_ankle_pitch_link.STL	71184	15be426539ec1be70246d4d82a168806db64a41301af8b35c197a33348c787a9
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_ankle_roll_link.STL	653784	4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_elbow_link.STL	88784	1be925d7aa268bb8fddf5362b9173066890c7d32092c05638608126e59d1e2ab
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_index_0_link.STL	475984	12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_index_1_link.STL	1521784	c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_middle_0_link.STL	475984	12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_middle_1_link.STL	1521784	c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_palm_link.STL	2140184	86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_thumb_0_link.STL	8884	544298d0ea1088f5b276a10cc6a6a9e533efdd91594955fdc956c46211d07f83
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_thumb_1_link.STL	475984	0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hand_thumb_2_link.STL	1521784	3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hip_pitch_link.STL	181284	e4f3c99d7f4a7d34eadbef9461fc66e3486cb5442db1ec50c86317d459f1a9c6
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hip_roll_link.STL	192684	4c254ef66a356f492947f360dd931965477b631e3fcc841f91ccc46d945d54f6
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_hip_yaw_link.STL	296284	e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_knee_link.STL	852284	63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_rubber_hand.STL	2192684	99533b778bca6246144fa511bb9d4e555e075c641f2a0251e04372869cd99d67
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_shoulder_pitch_link.STL	176784	24cdb387e0128dfe602770a81c56cdce3a0181d34d039a11d1aaf8819b7b8c02
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_shoulder_roll_link.STL	401884	962b97c48f9ce9e8399f45dd9522e0865d19aa9fd299406b2d475a8fc4a53e81
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_shoulder_yaw_link.STL	249984	a0b76489271da0c72461a344c9ffb0f0c6e64f019ea5014c1624886c442a2fe5
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_wrist_pitch_link.STL	79584	d22f8f3b3127f15a63e5be1ee273cd5075786c3142f1c3d9f76cbf43d2a26477
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_wrist_roll_link.STL	356084	a7ee9212ff5b94d6cb7f52bb1bbf3f352194d5b598acff74f4c77d340c5b344f
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_wrist_roll_rubber_hand.STL	3481584	0729aff1ac4356f9314de13a46906267642e58bc47f0d8a7f17f6590a6242ccf
g1_navgrasp/manact_ws/src/base/g1_description/meshes/right_wrist_yaw_link.STL	341484	bc9dece2d12509707e0057ba2e48df8f3d56db0c79410212963a25e8a50f61a6
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_constraint_L_link.STL	203584	82be7f93e85b3d303a1d1e1847e2c916939bd61c424ed1ebd28691ec33909dd1
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_constraint_L_rod_link.STL	74884	c10de1effa7ea797ac268006aa2a739036c7e1f326b2012d711ee2c20c5a6e96
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_constraint_R_link.STL	203584	54ded433a3a0c76027365856fdbd55215643de88846f7d436598a4071e682725
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_constraint_R_rod_link.STL	74884	cb83fd38a9f06c99e3f301c70f12d94ae770a8f0cf9501f83580a27f908990b4
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_link.STL	2232984	e96d023f0368a4e3450b86ca5d4f10227d8141156a373e7da8cb3c93266523e0
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_link_23dof_rev_1_0.STL	7825434	3cd0d56fde14b73c1623304684805029971c4f84b596f9914e823ca70a107fd2
g1_navgrasp/manact_ws/src/base/g1_description/meshes/torso_link_rev_1_0.STL	2570584	11ddb46f2098efbbd8816b1d65893632d8e78be936376c7cdcd6771899ccc723
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_constraint_L.STL	114684	8ebafdcb4de6871113f0ca2c356618d6e46b1d50f6c0bf9e37f47b9d8e100d99
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_constraint_R.STL	114684	791902a291ffbd35ab97383b7b44ea5d975de7c80eef838797c970790b382ca9
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_roll_link.STL	24184	34f0aa73f41131230be4d25876c944fdf6c24d62553f199ff8b980c15e8913df
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_roll_link_rev_1_0.STL	85884	b67c347a05abc3e8ddae600d98a082bee273bb39f8e651647708b0a7140a8a97
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_support_link.STL	150484	1fae9e1bb609848a1667d32eed8d6083ae443538a306843056a2a660f1b2926a
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_yaw_link.STL	336284	2883f20e03f09b669b5b4ce10677ee6b5191c0934b584d7cbaef2d0662856ffb
g1_navgrasp/manact_ws/src/base/g1_description/meshes/waist_yaw_link_rev_1_0.STL	619984	ec6db442b11f25eed898b5add07940c85d804f300de24dcbd264ccd8be7d554c
g1_navgrasp/manact_ws/src/base/g1_description/scene.xml	859	482d49902ca2b9fdc49d84ef5d8779fa69d66bc53ef440b4bf50079d1bac9995
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/arm/arm.py	5796	42844aab88393d8b9f069a7ebfa84cb81a798e18d93e25086d2df0e354b637e7
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/arm/arm_common.py	9695	09b58b26903cd19e821717051a36f7408347fbf2e6d9828af2e2883f59f0e686
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/arm/arm_debug.py	8047	fdeda4bcf66c8bc84cc6422692985af530ffc21287e01835dcf2659bafe8e200
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/arm/arm_multi_pose_demo.py	2986	1d7aa1a5c8e0abb6e60029de0cb94c3172f18f18b01ff0a8b069ccad2ed3f183
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/arm/armdown.py	2477	899fc53022b5de321027ef30810a89f2d8d6d247cf19d4b0f78058b0b34b948f
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/arm/armup.py	2949	0cbf3b01893d56c9810369940a31e36721ec14ec23ab27e0bb43d917cfa6debe
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/config/yolo_nav.yaml	5331	5d9c624903de6e07dfbccdbdeecc0f0a06ad93b9c39629a04935e084411b7835
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/__init__.py	57	58db9fe0fc63e8eceb32152e32ae24bae4d1582db5cb0ab22b90f0627a879d79
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/_dds_compat.py	8397	fd690b9740f05c78d895e8993e32afc4f76ae17d270616b0a76d8ffcf47e01dd
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/_detection_utils.py	2256	3a04319390938e321b587a0688a7a224693c96ba1f0249b16269a2f472c716b3
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/_forward_approach.py	4383	48716cf3549bf539a766187662076c468fe914b1ecae6fb6d7fd11d20cd7f781
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/_grasp_state.py	25094	c6b662009700e68c31c43504e5e61f267ee672ec6ad0c3da2914dd58e35fa051
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/_step_aligner.py	4889	f22d7889cfe294b130ca3640162feba948929d08f3bb4640b20889aed5c13e4c
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/_vis_utils.py	2775	82ca8aa7b2df915b82457eccdac3eb0a1f64c7312044c6f6fc5b8f0231171fda
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/control_panel.py	31976	2acf225452a55e478e0c9522972db967e9c96ff481c0be2b1609e5497c45a853
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/detection_visualizer.py	11657	31fac1a75b95a5e168a549bc21bf5e7cf60793e9de1e89f4c8833be184dd4c87
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/grasp_task.py	2284	2314aaed7a571e630bcfa2e95f9c5069d77d85c48eedc36086d0c38185775045
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/loco_forward.py	8089	be082d9188de71914a6c79197f22d3ae3bbb146a3c240eb8a0678ac98dd74767
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/rgbd_capture.py	7447	a529a5616f6a33860a2587eab3fefebed0b2b252e86678788cf972c89ee94781
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/spatial_target.py	10706	44c80223ea13f2bb87e9b23b0d27c45adc5221504888b14c3feb3b69d490b7e7
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/sport_client.py	14831	da0090664f3651e234ad72ab7fe228bddbf259a78439c76bdd40ca544d68882b
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/web_panel.py	45663	43617e7236ec3d97e9ae48e4587e887efa635bd30a32f903046bacf965871582
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/yaw_align.py	6213	e536262a66730d89b27b31f3195f307c8ad80db698589b553093e70975503734
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/g1_yolo_nav_py/yolo_detector.py	9557	07b68d1e02ae83f691194aa5e6030d94556d6fe21313cb19bdf18195d93e770c
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/launch/grasp_task.launch.py	5991	998b4a352080306bf42b3bc15fe40d4426835c632be0d53deb1dd829e399f4d6
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/launch/yolo_nav.launch.py	4705	2135d48f09b8d2c8cac046e778abd9974240f1ac2242b562eb98c20394998f46
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/package.xml	992	1e7104627d183781444eb62071d4d5aa8c148039bcb566f4c1ecf4460be41f71
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/resource/g1_yolo_nav_py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/setup.cfg	97	be2e63dc7d92cb60684c70eb5ae940d2435fed74960c4479253aebf7e2feca16
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/setup.py	3836	65fa9dc756b3c6a9f7da090ab7e76d3282c2090baf05b7163b728f8c09e8d253
g1_navgrasp/manact_ws/src/g1_yolo_nav_py/yolo_v11s_best.pt	19223889	ace73f1f1f8abd8cdd90863fdac6b60d822450087aae5524b7a6fec6bfc4318e
g1_navgrasp/manact_ws/src/web_frontend/css/lggc.css	1616	1c685e8d205117cd467b31c7fd0f49b1dcb30e4b4d89461f92d3d0a732f6b6cd
g1_navgrasp/manact_ws/src/web_frontend/css/style.css	69339	87fa260a0ac49a641f4889cd666b7801cc2feba0d1350f463a4c292422d76133
g1_navgrasp/manact_ws/src/web_frontend/dev_server.py	25763	8cc3a0f8015fbc689e965f607997ad1931fd60bf6269b1463a68db364195cdbe
g1_navgrasp/manact_ws/src/web_frontend/index.html	55377	4f6a554b7e560f57e629faed33e3adc9d60fe2e6a8382e25888bc23c8588da0c
g1_navgrasp/manact_ws/src/web_frontend/js/app.js	52688	6e51366f368bad0b5ae80b9635505bdb56b0e48bfdb97335d961274c9de72825
hand_control/revo2/left_hand_safe_once.py	1652	ffb885cad331ef61fedb050dd1b1cf2e58f624a424ae8b69773499cf72c612b1
hand_control/revo2/left_hand_safe_once.py.bak_add_grasp_20260516_215747	1463	280f7fab0d42c1526fa2d59394506e0e635d45fa4a6b731bbe0c8d122dc6cfec
hand_control/revo2/left_hand_safe_once.py.bak_arm_in_grasp_open_20260516_223647	1745	ca6dfdb586842ddc02dd90145f364b50b0743122bfbc3c63d0e832a9c895eaf8
hand_control/revo2/left_hand_safe_once.py.bak_bottle_pose_tuned	1282	c6aa3c16857a52819baaa51f01a15c3777b177d6b85fb9c3a56cb6c3dd67ad0a
hand_control/revo2/left_hand_safe_once.py.bak_clean_safe_20260522_220039	1745	ca6dfdb586842ddc02dd90145f364b50b0743122bfbc3c63d0e832a9c895eaf8
hand_control/revo2/left_hand_safe_once.py.bak_four_finger_20260516_205812	1394	f8f98047722f330a8bcd7e2925c14045a2c6e34868577d3905e4e27fdcf3d087
hand_control/revo2/left_hand_safe_once.py.bak_grasp_wait_20260516_221448	1746	e2636cb1d3b3dddcf0c6c948299bbb46f74112d3d7b11e9ac2506df80cddb4db
hand_control/revo2/left_hand_safe_once.py.bak_loosen_thumb_index_20260516_214428	1463	9c4ec918d257f22278b829c153e7d9da4de862488c42ad447eb14f0eefe337ca
hand_control/revo2/left_hand_safe_once.py.bak_remove_contact_20260516_210755	1463	fc267c80ab0e0436cbe2aec3f29bfba093a9a982c16c232abe4f9c03276a3558
hand_control/revo2/left_hand_safe_once.py.bak_remove_contact_20260516_210820	1463	9c4ec918d257f22278b829c153e7d9da4de862488c42ad447eb14f0eefe337ca
hand_control/revo2/left_hand_safe_once.py.bak_thumb_flat_pinky_loose_20260516_222013	1746	82e613239b6450565e8abeaecf96d0ce7c21a3a82b3244cbcf699c2958cf478e
hand_control/revo2/left_hand_safe_once.py.bak_thumb_grip	1280	4eccf43d0ecbe4a22f683b4e1caaa3cdeaf4549b3247c22b44435b3f38856132
hand_control/revo2/left_hand_safe_once.py.bak_thumb_open_first	1337	e39c75579d9daf7c6c63e387d80e516269b3c0b613ea99da81843249b53ad656
hand_control/revo2/left_hand_safe_once.py.bak_thumb_ready	1282	d3d9d4a254baa7697868a53683a005df9749d0d68173f808dcc59773b1dc21cc
hand_control/revo2/left_hand_safe_once.py.bak_thumb_vertical_grasp_20260516_222319	1745	d8b3a92492e880470d99f125f51c18ce7eff70cb8fcbd48e6a06f21716c856fb
hand_control/revo2/left_hand_safe_once.py.bak_tilt_fix_20260516_210317	1463	a0528689b2aa5941c3347ba955da8293a4af2eada02e019afb30c883fccf4d64
hand_control/revo2/scan_hand.py	3408	f841eb31274ca13bce31a2e8ac6f24977aaee6a989f10ab5d14feb30cea3f268
hand_control/revo2/scan_revo2_ports.py	1211	cd85affa94754987543be36206eee7fdd6100b7c01afaef9ad48e63dd1776327
legacy/hand_eye_control/arm7_control.py	7154	9c7d5a6ba39115d9cd0384b145c72bb687f652c710431825b6732e024b438ccc
legacy/revo2_arm_hand_experiments/README.md	667	a9fcafe01c50b71247130da2eb405812a7b3ed1791f3cd251ae018a16f881031
legacy/revo2_arm_hand_experiments/arm_hand_synergy.py	6400	9638c3ad4922a2b01d035130af70fef30509a77a874c6d00916a9c887c2e8dde
legacy/revo2_arm_hand_experiments/arm_hand_synergy_debug.py	6328	ab9e8f5881475fce6782d701b46c318e7d64666478e4e931b6d2be61167a86cc
legacy/revo2_arm_hand_experiments/hand_final_align.py	2656	4dde37e0141f5a92bf02db88fa1a29be715a6bf724d0b97e4ea2ffbf2f7cbf70
models/MODEL_MANIFEST.md	2350	f646384d260ddc77f65fdb091a0b6fdf253331863036eced489e91fb482a09fe
models/bottle_v12_best.pt	6231850	a3444edc6a930ca2d7f1cddc2e00972ebb24c382410905d1317c5852b0707c78
models/bottle_v12_last.pt	6231850	213dce137be8e2929bd43da4d3b1e221ffc4464a903f02a66eb1c6a3d76f8ca4
models/detect1_best.pt	36628966	f7c2451626d675adaba6bee0a04b98a3fcb517aa27ad57634705bc736b4d0b5d
models/detect_best.pt	6288217	ee56318213716a66f7f5a9d052c91235308e1707ab42d9b5579d0e4dc7f08a85
models/hybrid_gui_train_best.pt	6301924	8c89c49873adb942ae78d84b3fcdc8bc3194a5740afa5addaef9861c04492df3
models/hybrid_gui_train_last.pt	6301924	710ee22d625aa77f1c60f19bcaae7169a7b771f02b6d4321d035d2c1314734e4
models/train4_best.pt	6218723	bad03b1c77d04944d21e7ad1e1e09112e64d7246163ed843f57de075f43cb778
models/train4_last.pt	6218723	4b3e673c57f9cda26a38346d854dc29e836e5031b9695877745252a0cc77ab69
models/xinghg_best.pt	6288217	ee56318213716a66f7f5a9d052c91235308e1707ab42d9b5579d0e4dc7f08a85
models/yolo_v11s_best.pt	19223889	ace73f1f1f8abd8cdd90863fdac6b60d822450087aae5524b7a6fec6bfc4318e
models/yolov8n.pt	6549796	f59b3d833e2ff32e194b5bb8e08d211dc7c5bdf144b90d2c8412c47ccfc83b36
requirements_minimal.txt	45	95408c0d3d0e9c1480f52446eb1320014fe2ccb84d49a63bf05ca571d8066263
ros2_arm_action/g1_arm_action_ros2/CMakeLists.txt	4004	9d5884b0af23834c09bb742c9c8b9b598303c7b1a6412fc23c018c140cfd014d
ros2_arm_action/g1_arm_action_ros2/README.md	5069	2ddd89ccb1f6c3d9639ecd0ee204652b24873bade23e67b3141542336879ae71
ros2_arm_action/g1_arm_action_ros2/config/arm_action_params.yaml	611	fbdda58fa4c0680f25a63866557cf6539ad7e75645902910bbcb6827273712a5
ros2_arm_action/g1_arm_action_ros2/launch/g1_arm_action.launch.py	1592	5b538843ca966d2c9f6a286fcaaeadac9ef5f3b17bd24044c714f308f2871a2e
ros2_arm_action/g1_arm_action_ros2/launch/g1_arm_action_config.launch.py	1265	6afcbb49be3ef50ad9d15543fd184350f91f8fe0db5bebeb71db2d736ae84f84
ros2_arm_action/g1_arm_action_ros2/package.xml	941	e15018de854a03f48d58a033c16c9ec03baec9b4b5896d98b57856b08bab26bc
ros2_arm_action/g1_arm_action_ros2/src/g1_arm_action_node.cpp	8040	f9cbb015f8955e8be235bb4e79e3b04e3054e7cc6084c035cf460e824860b8a3
ros2_arm_action/g1_arm_action_ros2/srv/ExecuteArmAction.srv	1196	a441a23f2541a420b07417afae0f83a4bf2a33f8c861e497c3f085d56aaba036
ros2_arm_action/g1_arm_action_ros2/srv/GetArmActionList.srv	299	707acc3edffd242d94cd7ce58dd119e9465db3dca6813af121005ffc134189c6
ros2_vision_workspaces/detect/config/a4_5tags.json	2592	fd2bcdae4605b7b391a64a1edbae27d71fabd0fbc674764479719bb8a7eae0de
ros2_vision_workspaces/detect/config/robot_center_to_camera.json	414	69117a7931fc371bd829caa274c34886697b743c256106ad43b91b0412484884
ros2_vision_workspaces/detect/src/apriltag_static_calib/apriltag_static_calib/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ros2_vision_workspaces/detect/src/apriltag_static_calib/apriltag_static_calib/apriltag_static_calib_node.py	14368	62fe00f0a5933ed66959e110750b6789ef26aa3dfd163535658407274d122a50
ros2_vision_workspaces/detect/src/apriltag_static_calib/launch/apriltag_static_calib.launch.py	3734	01fb6875703412f4847e682ec68325a7a29c24f4ff2b46a3e0c162c2afb562d3
ros2_vision_workspaces/detect/src/apriltag_static_calib/package.xml	732	bd70d4bd1aad1bf101add1eb656652c71d476db986337c759fe6b70a96da4f2f
ros2_vision_workspaces/detect/src/apriltag_static_calib/resource/apriltag_static_calib	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
ros2_vision_workspaces/detect/src/apriltag_static_calib/setup.cfg	111	881c528c57ee92b9a958481c98ae4da3a72db36a7e9037549a5cfba62267ec56
ros2_vision_workspaces/detect/src/apriltag_static_calib/setup.py	1508	833178b7939af2429be63f06a64a579fa11cb2521176a01dfe099411fa2cb072
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/launch/realtime_yolo_pcd_tf.launch.py	3326	558d5f695e06cb4d27139e14bee49ae7cb752ffc0153e35e9d46764c88472fcd
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/package.xml	780	44f01b6e11e08364e15260743208ded8ae9adc0269749caee3e65550b273f22f
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/realtime_yolo_pcd_tf/__init__.py	2	e16f1596201850fd4a63680b27f603cb64e67176159be3d8ed78a4403fdb1700
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/realtime_yolo_pcd_tf/realtime_node.py	22988	3dcce6b94ec0d31e7f3ccb5c93e466163959312563a4f76c62bfeca090d5226a
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/resource/realtime_yolo_pcd_tf	21	0241944c83513a4c9deab0acdc72fad59b43f0cf5b04bfe7259524e6ec3c81d0
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/setup.cfg	109	3e36d07727e44d70887e65be5b66e6d0ffc3a3128929df5e13c64cb31398e6b2
ros2_vision_workspaces/detect/src/realtime_yolo_pcd_tf/setup.py	840	6be473e504449ed45a881d9b392f4f0f3f0bbb057a6738134e05a5177042fc27
ros2_vision_workspaces/detect/src/yolo_depth_pcd/launch/continuous_demo.launch.py	2091	1e2b296a2b4b0ed2d7dce3e46a6f1958aeaeaf18babfe64c49e8f709db5d54a4
ros2_vision_workspaces/detect/src/yolo_depth_pcd/launch/process_frame_server.launch.py	1857	8129d70dca7526d612fb828dc69d9c8ed2474abae9278f692b3d9fe9f8b86dcf
ros2_vision_workspaces/detect/src/yolo_depth_pcd/launch/realsense_live.launch.py	3022	44c0138ecb508e5eb049d01ea308fd70094d4241de75a5c6f6477d845ef2c5ee
ros2_vision_workspaces/detect/src/yolo_depth_pcd/package.xml	886	80d9ad92e6be5acec18240abec32099068c8c838e0905c4ec77730eabe5e47e6
ros2_vision_workspaces/detect/src/yolo_depth_pcd/pyproject.toml	90	4a017048064bf853e9f8ac4a774af07985c633c8bdd164a7ceb2438c350c2e54
ros2_vision_workspaces/detect/src/yolo_depth_pcd/resource/yolo_depth_pcd	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ros2_vision_workspaces/detect/src/yolo_depth_pcd/setup.cfg	97	e5de38644285d194599906291a48bfa2c9ebde54b2b3b23d44f722e26978f0e9
ros2_vision_workspaces/detect/src/yolo_depth_pcd/setup.py	1758	8d0bd18858a74388f340aceb885e1542008a89409bc96da1bf6f3cee75bf4a8c
ros2_vision_workspaces/detect/src/yolo_depth_pcd/yolo_depth_pcd/__init__.py	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
ros2_vision_workspaces/detect/src/yolo_depth_pcd/yolo_depth_pcd/live_pipeline_node.py	19128	3cc691f7409262882659c670e94008b3010f0fc78b460dc6bce551e689200611
ros2_vision_workspaces/detect/src/yolo_depth_pcd/yolo_depth_pcd/process_frame_client.py	2410	892cbca0528ba77aca5d225f5a88b9f0c18e9539410cd765a8600e716684ce2a
ros2_vision_workspaces/detect/src/yolo_depth_pcd/yolo_depth_pcd/process_frame_server.py	22374	4fbabc769771c525612288330afbc26b3e4c615f3727cf2733c20af4fa021405
ros2_vision_workspaces/detect/src/yolo_depth_pcd_interfaces/CMakeLists.txt	487	33eb5a996a492dfcf3976e61a7303619fa45c49aa8b3e08e3f41da1e29934781
ros2_vision_workspaces/detect/src/yolo_depth_pcd_interfaces/package.xml	549	1a3bc22b4a2892344c917ed4a5d5c7b20ce77d5f042e3c621e3b7cf0550f4331
ros2_vision_workspaces/detect/src/yolo_depth_pcd_interfaces/srv/ProcessFrame.srv	279	7fdfb2357e5aca872d38916638ecc278e0cc77a04adee8af0626b91ab4020b29
